id;tipo_zona;descripcion_zona;nota;frecuenciaespectro_id;created_at;updated_at;provincia;canton;distrito;autorizacions_id
1063;regional;;;1039;2015-11-10 10:43:44.317;2015-11-10 10:43:44.317;1;1;487;NULL
1064;regional;;;1039;2015-11-10 10:43:44.327;2015-11-10 10:43:44.327;1;82;472;NULL
1065;regional;;;1039;2015-11-10 10:43:44.333;2015-11-10 10:43:44.333;1;1;487;NULL
1066;regional;;;1039;2015-11-10 10:43:44.343;2015-11-10 10:43:44.343;1;1;487;NULL
1067;regional;;;1039;2015-11-10 10:43:44.350;2015-11-10 10:43:44.350;1;1;487;NULL
1068;regional;;;1039;2015-11-10 10:43:44.357;2015-11-10 10:43:44.357;1;1;487;NULL
1069;regional;;;1039;2015-11-10 10:43:44.367;2015-11-10 10:43:44.367;1;1;487;NULL
1310;nacional;;;NULL;2015-11-13 17:27:59.553;2015-11-13 17:27:59.553;;;;125
1404;regional;;Costado sureste del Mercado Municipal;NULL;2015-11-16 15:57:39.610;2015-11-16 15:57:39.610;5;49;290;156
1405;regional;;;NULL;2015-11-16 15:57:39.610;2015-11-16 15:57:39.610;5;49;285;156
1412;regional;;Local ubicado en avenida cuatro, calles dos y cuatro.;NULL;2015-11-16 16:05:15.390;2015-11-16 16:05:15.390;7;76;440;163
1441;regional;;CANTONES DE: SAN JOSE, PURISCAL Y ACOSTA;NULL;2015-11-16 17:22:48.260;2015-11-16 17:22:48.260;7;88;553;177
1442;regional;;;NULL;2015-11-16 17:22:48.277;2015-11-16 17:22:48.277;3;24;498;177
1443;regional;;;NULL;2015-11-16 17:22:48.277;2015-11-16 17:22:48.277;1;14;485;177
1465;nacional;;;NULL;2015-11-16 19:35:53.183;2015-11-16 19:35:53.183;;;;184
1473;nacional;;;NULL;2015-11-16 21:25:15.913;2015-11-16 21:25:15.913;;;;190
1478;nacional;;;NULL;2015-11-16 21:59:31.793;2015-11-16 21:59:31.793;;;;195
1479;regional;;DISTRITOS: LIMON, MATAMA, VALLE DE LA ESTRELLA, RIO BLANCO Y PARAÍSO.;NULL;2015-11-17 14:48:02.787;2015-11-17 14:48:02.787;12;46;521;196
1485;regional;;No incluye los cantones de Turrubares, Puriscal, Mora, Acosta ( con excepción del distrito de Cangrejal) Tarrazú,Dota ni Pérez Zeledón;54;2015-11-17 16:31:27.850;2015-11-17 16:31:27.850;7;88;553;NULL
1486;regional;;;54;2015-11-17 16:31:27.850;2015-11-17 16:31:27.850;1;82;472;NULL
1494;regional;;Provincia de Guanacaste.;NULL;2015-11-17 17:14:02.323;2015-11-17 17:14:02.323;3;84;;206
1513;regional;;Cantones: San José, Tibás, Desamparados, Coronado, Montes de Oca, Curridabat, Goicoechea, Moravia, Alajuelita, Santa Ana, Aserri y Dota.;NULL;2015-11-17 19:08:00.433;2015-11-17 19:08:00.433;14;88;553;214
1514;regional;;Cantones: Cartago y Oreamuno.;NULL;2015-11-17 19:08:00.433;2015-11-17 19:08:00.433;9;83;489;214
1515;regional;;Cantones: Parrita, Aguirre y Osa.;NULL;2015-11-17 19:08:00.433;2015-11-17 19:08:00.433;13;87;537;214
1516;regional;;Cantones: Heredia, Santo Domingo, Barva, San Isidro, Santa Barbara, San Pablo y San Rafael.;NULL;2015-11-17 19:08:00.433;2015-11-17 19:08:00.433;11;85;512;214
1517;regional;;Cantones: Alajuela y Poás.;NULL;2015-11-17 19:08:00.447;2015-11-17 19:08:00.447;8;82;472;214
1525;regional;;Cantones: Dota, Tarrazú, León Cortés, Acosta
Mora, Desamparados y Aserrí;NULL;2015-11-17 19:46:38.043;2015-11-17 19:46:38.043;7;88;553;219
1526;regional;;Canton central Cartago.;NULL;2015-11-17 19:46:38.057;2015-11-17 19:46:38.057;2;16;113;219
1527;nacional;;Todo el territorio nacional.;NULL;2015-11-17 20:12:00.120;2015-11-17 20:12:00.120;;;;220
1535;regional;;San Rafael y Guácima;NULL;2015-11-17 20:37:47.027;2015-11-17 20:37:47.027;8;1;472;223
1536;regional;;Ribera, Asunción y San Antonio;NULL;2015-11-17 20:37:47.027;2015-11-17 20:37:47.027;11;36;510;223
1537;regional;;;NULL;2015-11-17 20:37:47.027;2015-11-17 20:37:47.027;14;68;391;223
1544;regional;;Garabito y Aguirre.;NULL;2015-11-17 21:00:15.877;2015-11-17 21:00:15.877;13;87;537;227
1576;regional;;Acosta, Aserrí y Mora.;NULL;2015-11-18 15:53:09.667;2015-11-18 15:53:09.667;14;88;553;238
1577;nacional;;Todo el territorio nacional.;NULL;2015-11-18 16:17:33.353;2015-11-18 16:17:33.353;;;;239
1578;regional;;No incluye los cantones de Turrubares, Puriscal, Mora, Acosta ( con excepción del distrito de Cangrejal) Tarrazú,Dota ni Pérez Zeledón;67;2015-11-18 16:31:05.783;2015-11-18 16:31:05.783;7;88;553;NULL
1579;regional;;;67;2015-11-18 16:31:05.783;2015-11-18 16:31:05.783;1;82;472;NULL
1580;regional;;No incluye los cantones de Turrubares, Puriscal, Mora, Acosta ( con excepción del distrito de Cangrejal) Tarrazú,Dota ni Pérez Zeledón;68;2015-11-18 16:31:05.877;2015-11-18 16:31:05.877;7;88;553;NULL
1581;regional;;;68;2015-11-18 16:31:05.877;2015-11-18 16:31:05.877;1;82;472;NULL
1582;regional;;No incluye los cantones de Turrubares, Puriscal, Mora, Acosta ( con excepción del distrito de Cangrejal) Tarrazú,Dota ni Pérez Zeledón;69;2015-11-18 16:31:07.143;2015-11-18 16:31:07.143;7;88;553;NULL
1583;regional;;;69;2015-11-18 16:31:07.143;2015-11-18 16:31:07.143;1;82;472;NULL
1584;regional;;Únicamente en el Aeropuerto Internacional Daniel Oduber Quirós;71;2015-11-18 16:34:48.247;2015-11-18 16:34:48.247;3;84;;NULL
1585;regional;;;71;2015-11-18 16:34:48.247;2015-11-18 16:34:48.247;14;88;553;NULL
1586;regional;;Únicamente en el Aeropuerto Internacional Daniel Oduber Quirós;72;2015-11-18 16:36:40.247;2015-11-18 16:36:40.247;3;84;;NULL
1587;regional;;;72;2015-11-18 16:36:40.247;2015-11-18 16:36:40.247;1;88;553;NULL
1588;regional;;;72;2015-11-18 16:36:40.247;2015-11-18 16:36:40.247;10;84;;NULL
1589;regional;;Únicamente en el Aeropuerto Internacional Daniel Oduber Quirós;73;2015-11-18 16:37:36.523;2015-11-18 16:37:36.523;3;84;;NULL
1590;regional;;;73;2015-11-18 16:37:36.523;2015-11-18 16:37:36.523;1;88;553;NULL
1591;regional;;;73;2015-11-18 16:37:36.523;2015-11-18 16:37:36.523;1;84;;NULL
1598;regional;;;NULL;2015-11-18 19:22:27.807;2015-11-18 19:22:27.807;7;74;553;242
1599;regional;;No aplica;NULL;2015-11-18 19:22:27.807;2015-11-18 19:22:27.807;1;82;472;242
1613;regional;;;NULL;2015-11-18 20:08:39.190;2015-11-18 20:08:39.190;2;21;113;246
1614;regional;;;NULL;2015-11-18 20:08:39.253;2015-11-18 20:08:39.253;2;21;113;246
1615;regional;;;NULL;2015-11-18 20:08:39.270;2015-11-18 20:08:39.270;2;21;113;246
1616;regional;;San Nicolás-Taras.;NULL;2015-11-18 20:08:39.270;2015-11-18 20:08:39.270;2;21;113;246
1617;regional;;;NULL;2015-11-18 20:08:39.270;2015-11-18 20:08:39.270;2;21;113;246
1619;regional;;Todos los cantones.;NULL;2015-11-18 20:31:27.413;2015-11-18 20:31:27.413;8;82;472;248
1620;regional;;Todos los cantones.;NULL;2015-11-18 20:31:27.413;2015-11-18 20:31:27.413;10;84;;248
1621;regional;;Todos los cantones.;NULL;2015-11-18 20:31:27.413;2015-11-18 20:31:27.413;11;85;512;248
1622;regional;;Todos los cantones.;NULL;2015-11-18 20:31:27.413;2015-11-18 20:31:27.413;12;86;521;248
1623;regional;;Todos los cantones.;NULL;2015-11-18 20:31:27.413;2015-11-18 20:31:27.413;13;87;537;248
1624;regional;;Todos los cantones.;NULL;2015-11-18 20:31:27.430;2015-11-18 20:31:27.430;14;88;553;248
1627;nacional;;Cobertura todo el territorio nacional;NULL;2015-11-18 20:48:30.260;2015-11-18 20:48:30.260;;;;251
1635;nacional;;Servicio en todo el territorio nacional.;NULL;2015-11-18 21:21:17.357;2015-11-18 21:21:17.357;;;;257
1664;regional;;;NULL;2015-11-19 16:09:04.637;2015-11-19 16:09:04.637;3;34;507;270
1665;nacional;;;NULL;2015-11-19 16:09:04.637;2015-11-19 16:09:04.637;1;11;73;270
1691;nacional;;Servicio en todo el territorio nacional.;NULL;2015-11-19 17:25:42.347;2015-11-19 17:25:42.347;;;;283
1694;nacional;;Servicio en todo el territorio nacional.;NULL;2015-11-19 19:12:16.627;2015-11-19 19:12:16.627;;;;285
1704;regional;;Cantones: San Carlos, Upala, Los Chiles y Guatuso.;NULL;2015-11-19 20:07:06.527;2015-11-19 20:07:06.527;1;82;472;288
1705;regional;;;NULL;2015-11-19 20:07:06.527;2015-11-19 20:07:06.527;3;34;507;288
1737;regional;;Cantones: Curridabat, Aserrí, Alajuelita, Puriscal, Escazú, Pérez Zeledón, Montes de Oca.
;NULL;2015-11-20 16:41:50.173;2015-11-20 16:41:50.173;7;88;553;303
1738;regional;;Cantones: Jiménez, Alvarado, Oreamuno, Turrialba, La Unión.;NULL;2015-11-20 16:41:50.173;2015-11-20 16:41:50.173;2;83;489;303
1739;regional;;Cantones: Barva, Heredia, San Rafael, San Pablo, Santa Bárbara.;NULL;2015-11-20 16:41:50.173;2015-11-20 16:41:50.173;4;85;512;303
1740;regional;;Cantones: Naranjo, San Carlos, Zarcero.
;NULL;2015-11-20 16:41:50.187;2015-11-20 16:41:50.187;1;82;472;303
1741;regional;;Cantones: Garabito, Puntarenas, Osa, Corredores.;NULL;2015-11-20 16:41:50.187;2015-11-20 16:41:50.187;6;87;537;303
1742;regional;;Cantones: Nandayure y Santa Cruz.;NULL;2015-11-20 16:41:50.187;2015-11-20 16:41:50.187;3;84;;303
1743;regional;;;NULL;2015-11-20 16:46:12.453;2015-11-20 16:46:12.453;2;16;488;304
1744;nacional;;Toda la proviancia de Cartago;NULL;2015-11-20 16:46:12.453;2015-11-20 16:46:12.453;2;83;489;304
1758;nacional;;Servicios en todo el territorio nacional.;NULL;2015-11-20 17:27:47.477;2015-11-20 17:27:47.477;;;;308
1774;regional;;Cantones de Jiménez y Paraíso de la provincia de Cartago.;NULL;2015-11-23 14:49:27.677;2015-11-23 14:49:27.677;2;83;489;324
1780;regional;;En los cantones de San José, Escazú, Desamparados, Goicoechea, Santa Ana, Alajuelita, Coronado, Tibás, Moravia y Montes de Oca;NULL;2015-11-23 15:36:31.603;2015-11-23 15:36:31.603;7;88;553;326
1781;regional;;Cantón de Alajuela;NULL;2015-11-23 15:36:31.603;2015-11-23 15:36:31.603;1;1;472;326
1782;regional;;Cantones de Cartago, La Unión, Alvarado y Oreamuno.;NULL;2015-11-23 15:36:31.603;2015-11-23 15:36:31.603;2;83;489;326
1783;regional;;Cantones en los que se binda el servicio de telefonía IP: San José, Santa Ana, Moravia, Desamaparados, Alajuelita, Escazú, Goicoechea, Vásquez de Coronado, Tibás, Curridabat, Pérez Zeledón, León Cortéz, Turrubares, Montes de Oca y Aserrí.
Cantones en los que se brinda el servicio de accesoa internet en banda libre: San José, Santa Ana, Moravia, Desamaparados, Alajuelita, Escazú, Goicoechea, Vásquez de Coronado, Tibás, Montes de Oca, Aserrí, Curridabat y Mora.;NULL;2015-11-23 15:39:59.260;2015-11-23 15:39:59.260;7;88;553;327
1784;regional;;Cantones que brindan servicio de telefonía IP: Alajuela, San Ramón, Poás, Orotina, Grecia, San Mateo, Atenas, Palmares, Alfaro Ruiz, Valverde Vega, Upala, San Carlos y Los Chiles.
Cantones que brindan servicio de internet en banda libre: Alajuela, Poás y Atenas.;NULL;2015-11-23 15:39:59.260;2015-11-23 15:39:59.260;1;82;472;327
1785;regional;;Cantones con el servicio de telefonía IP: Siquirres, Talamanca, Limón, Matina y Pococí.;NULL;2015-11-23 15:39:59.260;2015-11-23 15:39:59.260;5;86;521;327
1786;regional;;Cantones con el servicio de telefonía IP: Puntarenas, Esparza, Buenos Aires, Aguirre, Golfito y Parrita.;NULL;2015-11-23 15:39:59.260;2015-11-23 15:39:59.260;6;87;537;327
1787;regional;;Cantones con el servicio de telefonía IP: Liberia, Nicoya, Santa Cruz Bagaces, Tilarán y Hojancha.;NULL;2015-11-23 15:39:59.277;2015-11-23 15:39:59.277;3;84;;327
1788;regional;;Cantones con el servicio de telefonía IP: Heredia, Belén, Flores, Barva, San Isidro, San Rafael y Sarapiquí.
Cantones con acceso a internet en banda libre: Belén, Flores, San Isidro, San Rafael, Santa Bárbara, Santo domingo y San Pablo.;NULL;2015-11-23 15:39:59.277;2015-11-23 15:39:59.277;4;85;512;327
1789;regional;;Cantones con el servicio de telefonía IP: Cartago, Paraíso, El Guarco, La Unión, Oreamuno y Alvarado.
Cantones con acceso a internet en banda libre: Cartago, Paraíso, El Guarco, La Unión, Oreamuno. ;NULL;2015-11-23 15:39:59.277;2015-11-23 15:39:59.277;2;83;489;327
1790;nacional;;Todo el territorio nacional;NULL;2015-11-23 15:54:51.527;2015-11-23 15:54:51.527;;;;328
1809;regional;;Cantones: San José, Alajuelita, Aserrí, Curridabat, Desamparados, Escazú, Goicoechea, Montes de Oca, Mora, Moravia, Santa Ana, Tibás, Vásquez de Coronado y Pérez Zeledón.;NULL;2015-11-23 17:03:13.533;2015-11-23 17:03:13.533;7;88;553;332
1810;regional;;Cantones: Cartago, El Guarco, La Unión y Oreamuno.;NULL;2015-11-23 17:03:13.533;2015-11-23 17:03:13.533;2;83;489;332
1811;regional;;Cantones: Alajuela, Alfaro Ruiz, Atenas, Palmares, Poás, San Mateo, San Carlos, Orotina y Naranjo.;NULL;2015-11-23 17:03:13.533;2015-11-23 17:03:13.533;1;82;472;332
1812;regional;;Cantones: Bagaces, Carrillo, Hojancha, La Cruz, Liberia, Santa Cruz, Tilarán y Abangares.;NULL;2015-11-23 17:03:13.533;2015-11-23 17:03:13.533;3;84;;332
1813;regional;;;NULL;2015-11-23 17:03:13.550;2015-11-23 17:03:13.550;5;46;521;332
1814;regional;;Cantones: Barva, Belén, Flores, Heredia, San Isidro, San Pablo, San Rafael, Santa Bárbara y Santo Domingo.;NULL;2015-11-23 17:03:13.550;2015-11-23 17:03:13.550;4;85;512;332
1815;regional;;Cantones: Garabito, Parrita Corredores, Golfito y Puntarenas.;NULL;2015-11-23 17:03:13.550;2015-11-23 17:03:13.550;6;87;537;332
1823;regional;;Cantones de San José, Desamparados, Pérez Zeledón.;NULL;2015-11-23 17:22:01.423;2015-11-23 17:22:01.423;7;88;553;334
1824;regional;;;NULL;2015-11-23 17:22:01.423;2015-11-23 17:22:01.423;4;35;509;334
1825;regional;;;NULL;2015-11-23 17:22:01.423;2015-11-23 17:22:01.423;1;10;481;334
1826;regional;;;NULL;2015-11-23 17:22:01.423;2015-11-23 17:22:01.423;2;21;493;334
1827;regional;;Cantones de Nandayure, Abangares, Nicoya, Santa Cruz, Carrillo.;NULL;2015-11-23 17:22:01.423;2015-11-23 17:22:01.423;3;84;;334
1828;regional;;;NULL;2015-11-23 17:22:01.437;2015-11-23 17:22:01.437;6;51;527;334
1829;regional;;Todo el territorio nacional;NULL;2015-11-23 17:53:49.003;2015-11-23 17:53:49.003;;;;335
1853;regional;;Servicio en todos los cantones de la provincia de Guanacaste.;NULL;2015-11-23 19:05:20.257;2015-11-23 19:05:20.257;3;84;;340
1854;regional;;Cantones: Orotina, Atenas, Palmares, San Ramón, Naranjo, Grecia, Alajuela, Zarcero y San Carlos.;NULL;2015-11-23 19:05:20.257;2015-11-23 19:05:20.257;1;82;472;340
1855;regional;;;NULL;2015-11-23 19:05:20.257;2015-11-23 19:05:20.257;4;44;518;340
1856;regional;;Cantones:Pococí, Guácimo, Siquirres y Limón.;NULL;2015-11-23 19:05:20.257;2015-11-23 19:05:20.257;5;86;521;340
1857;regional;;Cantones: Parrita, Osa, Golfito, Corredores y Esparza.;NULL;2015-11-23 19:05:20.257;2015-11-23 19:05:20.257;6;87;537;340
1858;regional;;;NULL;2015-11-23 19:05:20.273;2015-11-23 19:05:20.273;7;74;551;340
1866;nacional;;Todo el territorio nacional;NULL;2015-11-23 19:26:16.430;2015-11-23 19:26:16.430;;;;344
1867;regional;;San Rafael y Guácima;NULL;2015-11-23 19:50:43.903;2015-11-23 19:50:43.903;1;1;472;345
1868;regional;;Ribera, Asunción y San Antonio;NULL;2015-11-23 19:50:43.903;2015-11-23 19:50:43.903;4;36;512;345
1869;regional;;;NULL;2015-11-23 19:50:43.903;2015-11-23 19:50:43.903;7;68;391;345
1870;nacional;;Todo el territorio nacional;NULL;2015-11-23 19:58:00.843;2015-11-23 19:58:00.843;;;;346
1871;nacional;;Todo el territorio nacional;NULL;2015-11-23 20:08:38.687;2015-11-23 20:08:38.687;;;;347
1872;regional;;CANTÓN: CARTAGO, Distritos: Dulce Nombre, Guadalupe, Parte Occidental (Molino), Parte Oriental (Ángeles), Quebradilla, San Francisco, San Nicolás. CANTÓN: EL GUARCO, Distritos: El Tejar, San Isidro, Tobosi CANTÓN: LA UNION, Distritos: Concepción, Dulce Nombre, San Diego, San Juan, San Rafael, San Ramón, Tres Ríos. CANTÓN: OREAMUNO, Distritos: San Rafael. CANTÓN: PARAÍSO, Distritos: Orosi, Paraíso CANTÓN: TURRIALBA, Distritos: Turrialba;NULL;2015-11-23 20:13:04.187;2015-11-23 20:13:04.187;2;82;500;348
1873;regional;;CANTÓN: ALAJUELA, Distritos: Alajuela, Desamparados, Guácima, La Garita, San Antonio, San Rafael, Turrúcares. CANTÓN: ALFARO RUIZ, Distritos: Zapote.
RCS-102 -2009 6 de 10
CANTÓN: GRECIA, Distritos: Carrillos Alto, Carrillos Bajo Grecia, Los Ángeles, Puente de Piedra, San Isidro, San Roque, Tacares. CANTÓN: NARANJO, Distritos: Naranjo, San Miguel CANTÓN: POAS, Distritos: Sabana Redonda, San Pedro CANTÓN: SAN RAMÓN, Distritos: Ángeles, San Isidro, San Juan, San Rafael, San Ramón, Volio. CANTÓN: VALVERDE VEGA, Distrito: Sarchí Norte;NULL;2015-11-23 20:13:04.203;2015-11-23 20:13:04.203;1;82;472;348
1874;regional;;CANTÓN: CARRILLO, Distritos: Belén CANTÓN: FILADELFIA, Distritos: Sardinal CANTÓN: NICOYA: Distritos: Huacas, Nicoya, Sámara CANTÓN: SANTA CRUZ, Distritos: Cartagena, Santa Cruz, Tamarindo;NULL;2015-11-23 20:13:04.203;2015-11-23 20:13:04.203;3;24;;348
1875;regional;;CANTÓN: BARVA, distritos: Barva, San Pablo, San Roque, Santa Lucía CANTÓN: BELÉN, Distritos: Asunción, La Rivera, San Antonio CANTÓN: FLORES, Distritos: Barrantes, San Joaquín CANTÓN: HEREDIA, Distritos: Heredia, Mercedes, San Francisco, Ulloa CANTÓN: SAN PABLO, Distritos: San Pablo CANTÓN: SAN RAFAEL, Distritos: San Josecito, San Rafael CANTÓN: SANTO DOMINGO, Distritos: San Vicente, Santa Rosa, Santo Domingo, Santo Tomás;NULL;2015-11-23 20:13:04.203;2015-11-23 20:13:04.203;4;35;233;348
1876;regional;;CANTÓN: POCOCÍ, Distrito Guápiles;NULL;2015-11-23 20:13:04.203;2015-11-23 20:13:04.203;5;45;272;348
1877;regional;;"CANTÓN: AGUIRRE, Distritos: Quepos CANTÓN: ESPARZA, Distritos: Espíritu Santo CANTÓN: MONTES DE ORO; Distritos: Miramar CANTÓN: PARRITA, Distritos: Parrita CANTÓN: PUNTARENAS, Distritos: Barranca, Chacarita, El Roble, Puntarenas";NULL;2015-11-23 20:13:04.203;2015-11-23 20:13:04.203;6;51;336;348
1878;regional;;CANTÓN: ALAJUELITA, Distritos: San Felipe CANTÓN: CURRIDABAT, Distritos: Curridabat, Granadilla, Sánchez, Tirrases
 CANTÓN: DOTA, Distrito: Santa María CANTÓN: ESCAZÚ, distritos: Escazú, San Antonio, San Rafael CANTÓN: GOICOECHEA, distritos: Calle Blancos, Guadalupe, Ipis, Mata de Plátano, Purral, San Francisco CANTÓN: LEÓN CORTÉS, Distritos: San Pablo CANTÓN: MONTES DE OCA, distritos: Mercedes, Sabanilla, San Pedro, San Rafael CANTÓN: MORA, Distrito: Colón CANTÓN: MORAVIA, distritos: San Vicente CANTÓN: SAN JOSÉ, Distritos: Carmen, Catedral, Hospital, Mata Redonda, Merced, Pavas, San Francisco Dos Ríos, Uruca, Zapote CANTÓN: SANTA ANA, distritos: Brasil, Pozos, Santa Ana, Uruca, San Lorenzo
CANTÓN: TARRAZÚ, distrito: San Marcos
CANTÓN: TIBÁS, distrito: Cinco Esquinas
CANTÓN: VASQUEZ DE CORONADO, Distrito: San Isidro;NULL;2015-11-23 20:13:04.220;2015-11-23 20:13:04.220;7;88;553;348
1879;regional;;CANTÓN: CARTAGO, Distritos: Dulce Nombre, Guadalupe, Parte Occidental (Molino), Parte Oriental (Ángeles), Quebradilla, San Francisco, San Nicolás. CANTÓN: EL GUARCO, Distritos: El Tejar, San Isidro, Tobosi CANTÓN: LA UNION, Distritos: Concepción, Dulce Nombre, San Diego, San Juan, San Rafael, San Ramón, Tres Ríos. CANTÓN: OREAMUNO, Distritos: San Rafael. CANTÓN: PARAÍSO, Distritos: Orosi, Paraíso CANTÓN: TURRIALBA, Distritos: Turrialba;NULL;2015-11-23 20:52:08.287;2015-11-23 20:52:08.287;2;82;500;350
1880;regional;;CANTÓN: ALAJUELA, Distritos: Alajuela, Desamparados, Guácima, La Garita, San Antonio, San Rafael, Turrúcares. CANTÓN: ALFARO RUIZ, Distritos: Zapote.
RCS-102 -2009 6 de 10
CANTÓN: GRECIA, Distritos: Carrillos Alto, Carrillos Bajo Grecia, Los Ángeles, Puente de Piedra, San Isidro, San Roque, Tacares. CANTÓN: NARANJO, Distritos: Naranjo, San Miguel CANTÓN: POAS, Distritos: Sabana Redonda, San Pedro CANTÓN: SAN RAMÓN, Distritos: Ángeles, San Isidro, San Juan, San Rafael, San Ramón, Volio. CANTÓN: VALVERDE VEGA, Distrito: Sarchí Norte;NULL;2015-11-23 20:52:08.287;2015-11-23 20:52:08.287;1;82;472;350
1881;regional;;CANTÓN: CARRILLO, Distritos: Belén CANTÓN: FILADELFIA, Distritos: Sardinal CANTÓN: NICOYA: Distritos: Huacas, Nicoya, Sámara CANTÓN: SANTA CRUZ, Distritos: Cartagena, Santa Cruz, Tamarindo;NULL;2015-11-23 20:52:08.287;2015-11-23 20:52:08.287;3;24;;350
1882;regional;;CANTÓN: BARVA, distritos: Barva, San Pablo, San Roque, Santa Lucía CANTÓN: BELÉN, Distritos: Asunción, La Rivera, San Antonio CANTÓN: FLORES, Distritos: Barrantes, San Joaquín CANTÓN: HEREDIA, Distritos: Heredia, Mercedes, San Francisco, Ulloa CANTÓN: SAN PABLO, Distritos: San Pablo CANTÓN: SAN RAFAEL, Distritos: San Josecito, San Rafael CANTÓN: SANTO DOMINGO, Distritos: San Vicente, Santa Rosa, Santo Domingo, Santo Tomás;NULL;2015-11-23 20:52:08.303;2015-11-23 20:52:08.303;4;35;233;350
1883;regional;;CANTÓN: POCOCÍ, Distrito Guápiles;NULL;2015-11-23 20:52:08.303;2015-11-23 20:52:08.303;5;45;272;350
1884;regional;;"CANTÓN: AGUIRRE, Distritos: Quepos CANTÓN: ESPARZA, Distritos: Espíritu Santo CANTÓN: MONTES DE ORO; Distritos: Miramar CANTÓN: PARRITA, Distritos: Parrita CANTÓN: PUNTARENAS, Distritos: Barranca, Chacarita, El Roble, Puntarenas";NULL;2015-11-23 20:52:08.303;2015-11-23 20:52:08.303;6;51;336;350
1885;regional;;CANTÓN: ALAJUELITA, Distritos: San Felipe CANTÓN: CURRIDABAT, Distritos: Curridabat, Granadilla, Sánchez, Tirrases
 CANTÓN: DOTA, Distrito: Santa María CANTÓN: ESCAZÚ, distritos: Escazú, San Antonio, San Rafael CANTÓN: GOICOECHEA, distritos: Calle Blancos, Guadalupe, Ipis, Mata de Plátano, Purral, San Francisco CANTÓN: LEÓN CORTÉS, Distritos: San Pablo CANTÓN: MONTES DE OCA, distritos: Mercedes, Sabanilla, San Pedro, San Rafael CANTÓN: MORA, Distrito: Colón CANTÓN: MORAVIA, distritos: San Vicente CANTÓN: SAN JOSÉ, Distritos: Carmen, Catedral, Hospital, Mata Redonda, Merced, Pavas, San Francisco Dos Ríos, Uruca, Zapote CANTÓN: SANTA ANA, distritos: Brasil, Pozos, Santa Ana, Uruca, San Lorenzo
CANTÓN: TARRAZÚ, distrito: San Marcos
CANTÓN: TIBÁS, distrito: Cinco Esquinas
CANTÓN: VASQUEZ DE CORONADO, Distrito: San Isidro;NULL;2015-11-23 20:52:08.303;2015-11-23 20:52:08.303;7;88;553;350
1893;regional;;Cantones de Escazú, Desamparados, Aserrí, Guadalupe, Santa Ana, Alajuelita, Tibás, Moravias, Montes de Oca y Pérez Zeledón.;NULL;2015-11-23 21:07:50.587;2015-11-23 21:07:50.587;7;88;553;352
1894;regional;;Cantones de Alajuela y Poás y San Carlos.;NULL;2015-11-23 21:07:50.587;2015-11-23 21:07:50.587;1;82;472;352
1895;regional;;Cantones de Cartago, Paraíso, La Unión, Turrialba, Alvarado, Oreamuno, El Guarco.;NULL;2015-11-23 21:07:50.587;2015-11-23 21:07:50.587;2;83;489;352
1896;regional;;Cantones de Heredia, Barva, Santo Domingo, Santa Bárbara, San rafael, San Isidro, Belén, San Pablo.;NULL;2015-11-23 21:07:50.587;2015-11-23 21:07:50.587;4;85;512;352
1897;regional;;Cantones de Puntarenas, Garabito, Aguirre, Parrita, Corredores, Golfito, Osa.;NULL;2015-11-23 21:07:50.587;2015-11-23 21:07:50.587;6;87;537;352
1898;regional;;Cantones de Liberia, Nicoya, Santa Cruz, Carrillo, Cañas, La Cruz.;NULL;2015-11-23 21:07:50.600;2015-11-23 21:07:50.600;3;84;;352
1899;regional;;Cantones de Limón, Pococí, Siquirres, Guácimo.;NULL;2015-11-23 21:07:50.600;2015-11-23 21:07:50.600;5;86;521;352
1913;regional;;Cantones: Alajuela Centro, San Carlos, Los Chiles, Grecia y Alfaro Ruiz ;NULL;2015-11-23 21:18:45.993;2015-11-23 21:18:45.993;1;82;472;357
1914;regional;;;NULL;2015-11-23 21:18:46.007;2015-11-23 21:18:46.007;4;44;512;357
1917;regional;;Cantones: Alajuela Centro, San Carlos, Los Chiles, Grecia, Alfaro Ruiz y San Ramón.;NULL;2015-11-23 21:22:09.040;2015-11-23 21:22:09.040;1;82;472;359
1918;regional;;;NULL;2015-11-23 21:22:09.057;2015-11-23 21:22:09.057;4;44;512;359
1928;regional;;;NULL;2015-11-24 14:11:53.487;2015-11-24 14:11:53.487;7;68;437;362
1929;regional;;;NULL;2015-11-24 14:11:53.503;2015-11-24 14:11:53.503;7;68;437;362
1930;regional;;;NULL;2015-11-24 14:11:53.503;2015-11-24 14:11:53.503;1;1;6;362
1931;regional;;;NULL;2015-11-24 14:11:53.503;2015-11-24 14:11:53.503;4;35;233;362
1932;regional;;;NULL;2015-11-24 14:11:53.503;2015-11-24 14:11:53.503;6;51;336;362
1933;nacional;;EN TODO EL TERRITORIO NACIONAL 
;NULL;2015-11-24 14:47:58.460;2015-11-24 14:47:58.460;;;;363
1940;nacional;;Todo el territorio nacional;NULL;2015-11-24 16:15:32.020;2015-11-24 16:15:32.020;;;;365
1947;regional;;Todos los cantones.;NULL;2015-11-24 16:47:49.070;2015-11-24 16:47:49.070;7;88;553;367
1948;regional;;Todos los cantones.;NULL;2015-11-24 16:47:49.087;2015-11-24 16:47:49.087;1;84;;367
1949;regional;;Todos los cantones.;NULL;2015-11-24 16:47:49.087;2015-11-24 16:47:49.087;4;85;512;367
